568,11,Flop,Average,Hit,SuperHit,BlockBuster,,,,,
260,650422,111841,203,413,92620000,8.3,12000,8,666,933,3
157,400176459,215340,1862,706,4000000,8.2,16000,7.7,995,1284,4
213,33754967,291875,2509,533,2777000,8.1,14000,7.4,1689,1622,3
242,10462500,387508,3442,1123,878000,8.6,23000,7.9,1462,3221,3
206,9644124,275720,1844,706,3180000,8.6,41000,8,1103,1975,2
54,30000000,9808,1373,90,8250000,7.2,1000,7,64,1266,1
153,8000000,80193,2496,333,730000,8.1,3000,7.6,343,2166,2
74,8500000,11047,683,116,1250000,7.1,1000,6.7,84,679,2
377,84785914,301279,36928,589,65000000,7.7,12000,7.3,2080,57495,2
232,20710513,90827,332,329,160000,7.9,26000,7.4,457,423,2
350,392616625,348010,44061,1535,37000000,5.2,19000,5.8,3688,39308,3
470,786636033,333847,14959,2054,185000000,6.2,5000,5.7,2558,27000,3
137,6673422,23767,71973,111,25000000,5.7,845,5.2,128,57272,0
345,160388063,208422,3632,342,85000000,7,3000,6.5,1555,3329,3
128,50650079,31645,1865,109,60000000,4.9,792,5.2,381,1617,0
645,1004558444,1676169,57802,4667,185000000,9,37000,8.3,12269,69000,4
366,269958228,561773,17347,871,33000000,8.2,28000,7.8,3181,32799,4
67,7400000,8087,1003,33,40000000,7.1,1000,6.5,53,1058,1
486,585174222,696338,39252,1055,140000000,7.9,10000,7.4,8951,41000,3
266,631744560,307029,12754,360,130000000,7.6,6000,6.9,3231,12583,3
238,609841637,145974,26002,611,52000000,6.3,10000,6.4,1435,25896,3
309,226830568,483756,16461,974,25000000,7.9,29000,7.2,4444,15481,3
324,54586584,136673,13189,281,20000000,7.6,10000,7.1,628,13486,2
362,333932083,459346,13333,822,150000000,7.8,23000,7.3,3398,33919,3
180,244082376,116681,4811,320,60000000,7.1,11000,6.9,1392,3627,3
225,2260712,84817,27507,145,230000,7.1,22000,6.9,756,27307,2
418,377910544,641997,820,1017,15000000,8,13000,7.6,2918,764,3
421,521311860,718837,2975,1043,180000000,8.4,16000,7.8,6439,2726,4
42,6230276,11011,4484,78,7000000,4.6,422,4.8,48,2664,0
33,132900000,20567,1609,36,97250400,5.1,291,5,486,1353,1
275,96408652,198111,19894,365,15000000,7.2,14000,6.7,1050,30833,3
202,168167691,232710,14727,599,55000000,7.7,26000,7.5,2092,13960,3
300,34533783,307639,173,513,15000000,8,32000,7.4,1414,607,2
264,113020255,199056,12840,387,55000000,7.8,14000,7.3,1151,28502,3
486,319131050,885175,36741,1527,70000000,8.3,42000,7.9,6598,51000,4
310,124596398,143121,647,279,60000000,7.7,10000,7.3,1432,848,3
408,735099082,665575,2635,704,175000000,8.3,27000,7.8,7048,2110,4
82,57881056,16580,3423,55,45000000,5.4,916,5.3,254,2267,1
228,267045765,89351,2480,214,105000000,7.1,5000,6.7,1293,2018,3
262,33965843,131831,1044,231,2000000,8.2,33000,7.8,638,1160,3
415,524028679,477300,23996,621,90000000,7.6,20000,7,5883,22706,3
300,31556061,92712,24805,294,16000000,5.1,6000,5.3,858,24712,1
331,60722734,376600,54075,494,7500000,7.7,40000,7.2,2993,51464,3
375,933959197,321795,58753,973,250000000,7.5,10000,7.4,5435,46282,3
334,459270619,583341,17623,626,35000000,7.8,24000,7.2,6324,16025,3
214,101229792,114925,568,234,39000000,7.1,13000,6.7,815,518,3
445,102391382,386217,28011,553,23600000,7.7,26000,7.2,3655,28192,2
308,93525586,125114,2369,593,65000000,6.7,16000,6.6,1101,1742,3
355,27635305,177401,23566,504,32000000,7.3,32000,6.8,1113,22214,3
219,20645327,121432,14127,310,33000000,6.8,10000,6.5,783,14083,2
107,443140005,31649,5227,98,75000000,4.5,2000,5.3,688,3084,2
451,185258983,392474,2530,1229,130000000,7.7,18000,7,2892,2144,3
518,385680446,504419,39284,1559,150000000,8,19000,7.4,4574,52981,3
472,210819611,531737,2639,1262,30000000,8,22000,7.3,3451,3202,3
263,48428063,111117,1594,245,30000000,7.1,13000,6.6,1291,1506,2
183,42333295,63108,15251,330,10000000,5.9,15000,5.8,451,14837,2
415,9760104,260607,19404,485,5000000,7.9,47000,7.6,1831,18944,2
185,413106170,130272,54039,209,150000000,5.9,2000,5.9,2026,53189,3
397,90810892,158354,5642,691,30000000,6.6,11000,6.2,995,3828,2
160,22852638,56338,41359,215,14000000,6.5,4000,6.2,355,40813,2
197,29536299,52852,6317,138,17000000,6.7,4000,6.2,296,5432,2
230,16633035,55665,2633,118,15000000,6.9,10000,6.7,366,2310,2
216,126690726,217480,22517,429,53000000,7.4,21000,7.2,1522,20436,3
367,769653595,283418,2144,1055,200000000,5.8,13000,5.6,4994,2554,3
55,5837674,6263,1059,33,23000000,6.9,765,6.5,58,821,1
299,709827462,220758,64040,919,50000000,4.6,13000,5.6,2518,50129,3
261,309208309,223127,3389,420,29000000,7.7,38000,7.2,1626,2228,3
333,100086793,87677,1738,388,100000000,6.8,11000,6.4,580,1672,1
723,2787965087,886204,4834,3054,237000000,7.9,33000,7.2,12114,2791,4
493,252276927,240962,25964,724,38000000,7.7,36000,7.2,1701,26538,3
233,321887208,172754,46120,187,130000000,7.3,13000,6.7,1968,43096,3
179,271430189,181443,28497,311,80000000,6,12000,6,1746,27221,3
316,167805466,149947,25780,326,100000000,6.8,18000,6.3,1193,34000,2
304,543513985,385943,11608,296,69000000,7.7,31000,7.1,6595,10250,3
378,154026136,280228,14296,420,37000000,7.6,29000,7,1516,14206,3
188,140073390,65785,4286,160,80000000,7,16000,6.5,715,3230,3
445,97009150,202800,3030,752,1500000,6.8,60000,6.8,1775,2058,3
265,170432927,189806,20233,316,100000000,6.7,16000,6.1,1406,20392,2
307,211780824,272789,23018,285,65000000,6.6,25000,6.2,1737,22531,2
210,42345360,69759,8532,235,12000000,8,27000,7.7,237,8568,2
280,318502923,118951,2857,1382,150000000,4.2,18000,4.7,1180,2102,2
556,224920315,479453,10555,696,40000000,7.7,74000,7.1,3492,31430,3
225,572809,56402,2423,209,2000000,6.3,17000,6.3,537,1522,1
87,1755212,60460,4377,104,14000000,7.7,14000,7.4,426,2639,1
324,591794936,294810,2036,387,260000000,7.8,29000,7.4,3419,1651,3
469,400062763,264186,25549,665,170000000,6.8,30000,6.3,2895,23364,3
669,327803731,551363,38072,1140,13000000,8,106000,7.3,4562,36000,3
235,215283742,124185,13388,238,150000000,6.1,11000,5.9,1526,13014,2
262,74952305,276746,16982,264,8000000,7.1,19000,6.7,2282,16511,3
246,4270000,55982,1269,148,967686,7.3,17000,7.1,428,954,2
377,16566240,141425,35941,283,3500000,7.4,25000,6.9,911,35926,2
424,274470394,270226,46355,741,80000000,6.5,57000,6,2977,57000,3
390,24145613,92237,20258,366,20000000,7.2,25000,6.7,656,19082,2
171,7871522,55382,13145,129,2000000,8.3,63000,7.7,287,13260,2
453,623933331,522371,48638,723,200000000,7,18000,6.6,6969,48000,3
450,35692920,279179,11984,440,18000000,7.6,63000,7,2668,11865,2
293,698491347,184637,52547,498,68000000,4.9,29000,5.9,2382,48171,3
642,825532764,1468200,81115,2803,160000000,8.8,175000,8.1,14075,101000,4
451,1025491110,306336,79957,736,200000000,6.5,24000,6.4,4773,89000,3
325,157107755,227072,44797,560,80000000,6.9,20000,6.6,2207,43117,3
297,134748021,84118,1579,245,70000000,6.3,13000,5.8,504,1512,2
343,310669540,211765,3244,546,200000000,6.7,17000,6.2,1434,2511,2
306,335154643,222403,16149,453,150000000,6.6,23000,6.2,2372,15982,3
410,93617009,275869,23811,389,25000000,7.9,36000,7.2,1512,24116,3
288,494878759,485430,20453,492,165000000,8.2,33000,7.5,4319,19967,3
453,1066969703,544884,19085,733,200000000,8.3,30000,7.6,4710,16846,3
321,278731369,176606,55175,374,100000000,6,25000,6,1744,54207,3
315,71664962,238916,24928,328,58000000,7.1,32000,6.6,2858,24481,2
178,136150434,67978,1978,279,20000000,5.6,12000,5.8,758,1419,2
283,261930431,148280,12731,348,117000000,6.3,11000,5.9,1583,12296,2
213,204594016,63493,20440,302,60000000,5.7,26000,5.8,655,20453,2
239,51148651,146364,11799,237,30000000,7.4,27000,6.9,927,11688,2
479,414211549,503631,15732,636,15000000,8,64000,7.6,2817,15520,3
490,294804195,786092,29585,964,80000000,8.1,53000,7.8,6559,46386,4
393,47664559,273921,12687,522,60000000,7.5,36000,7.2,2185,12719,2
265,64572262,139184,1272,243,36000000,6.4,12000,5.9,911,1242,2
447,96188903,435864,2357,801,28000000,7.7,36000,7.1,4747,2331,3
228,415686217,106446,764,227,155000000,6.3,11000,6.2,1555,822,3
344,232713139,229687,18003,637,125000000,5.8,15000,5.6,2280,16105,2
486,17693675,145395,15230,375,6500000,7.3,23000,7,897,14624,2
252,51070807,117999,27834,181,40000000,6.6,16000,6.3,1066,27471,2
317,23057115,332276,29692,514,25000000,8.2,77000,7.7,1297,28528,2
108,7448385,34809,2085,125,41000000,6.2,11000,5.6,252,1668,1
284,665692281,182718,21015,209,150000000,7.3,20000,6.7,1925,21105,3
576,133432856,190030,4606,583,15000000,8,30000,7.3,1075,2926,3
539,260095987,287822,3388,849,50000000,7.1,37000,6.6,2496,15977,3
161,35387212,55008,2462,93,19000000,6.3,21000,6,335,2036,2
408,77278331,203111,16606,755,25000000,6.8,32000,6.4,1476,15772,2
398,165184237,75176,1336,252,45000000,7.1,26000,6.5,509,1178,3
481,4105187,148221,1445,316,1100000,7.6,51000,7.3,1076,1740,2
152,160078586,89568,661,142,45000000,6.3,17000,6,1026,496,2
221,59389433,106111,17627,181,15000000,7,49000,7,1006,16450,3
382,334615000,338635,22403,412,125000000,7.5,39000,7,3971,22133,3
584,54674226,136367,13021,975,32000000,6.7,39000,6.5,1009,12687,2
257,120081841,111003,36873,199,50000000,7.1,22000,6.5,928,33488,3
419,110206216,283563,53094,312,50000000,7.6,27000,7,1409,51152,3
392,84606030,102728,36258,279,35000000,6.6,16000,6,766,51363,2
291,89162162,91151,15369,283,42000000,5.4,20000,5.7,958,13221,2
435,89792502,197584,7067,918,82000000,6.1,42000,5.9,1661,6826,2
327,299268508,254841,22254,426,110000000,7.1,36000,6.6,2749,21662,3
189,187361754,67191,2820,108,55000000,6,14000,5.7,775,2116,2
549,177243185,205284,9578,439,20000000,7.3,22000,6.7,956,10008,3
360,173930596,304318,34011,463,40000000,6.7,52000,6.7,3512,33487,3
251,205703818,76828,2371,314,5000000,5.8,24000,5.9,685,1477,3
304,559852396,101178,4482,283,200000000,6.3,10000,5.8,2088,3182,3
510,370569774,508818,19761,679,140000000,6.9,46000,6.6,7174,16394,3
362,245724603,183208,43291,337,135000000,7.2,26000,6.6,2094,42502,3
448,1045713802,370704,54083,484,380000000,6.7,58000,6.4,5068,52252,3
676,78054825,431578,34337,1264,15000000,7.8,81000,7.4,3832,33973,3
261,19560274,64794,3569,131,6000000,7.3,17000,6.8,378,3561,2
288,15395087,34488,2452,136,30000000,6.9,15000,6.3,291,2616,1
238,150483765,270228,20956,194,35000000,6.6,41000,6.5,2306,19010,3
345,27462041,80617,23755,190,15000000,6.5,36000,6.2,589,23691,2
420,97138686,104119,4486,518,40000000,6.2,26000,6.1,930,3428,2
349,130786397,210548,17151,332,30000000,6.9,29000,6.5,1288,15843,3
180,82087155,65044,561,173,35000000,5,13000,5.6,987,772,2
383,254455986,375879,16143,402,80000000,6.5,56000,6.2,3836,15611,3
172,563749323,66593,692,153,110000000,5.5,31000,5.5,1201,674,3
399,3964682,82331,2011,297,14350531,6.6,18000,6.3,748,1724,1
440,371940071,177383,4631,447,130000000,7.4,44000,6.7,2095,17716,3
327,39187783,270441,39807,378,8000000,7.7,40000,7,1287,36129,2
284,226904017,138190,16691,405,75000000,6.1,30000,5.7,898,16985,3
516,449326618,536314,60059,738,150000000,7,63000,6.6,6678,58000,3
342,97552050,192462,390,334,40000000,7,42000,6.5,1825,393,3
358,24922237,85024,1393,242,17000000,6.4,23000,6,617,1116,2
310,142851197,375456,57426,292,50000000,7.4,44000,7,2522,55043,3
487,151119219,301149,1289,509,30000000,7.7,78000,7.4,2049,12004,3
432,694713380,365104,21768,512,145000000,7.4,35000,6.8,4026,21353,3
529,482860185,403836,13118,646,93000000,7.6,47000,7,4452,12860,3
522,147332697,379462,16034,571,32000000,7.5,56000,7.1,2752,15846,3
682,185770160,245333,36017,678,170000000,7.5,42000,7,2197,51000,3
277,157887643,83788,3074,227,47000000,5.9,20000,5.9,892,1957,2
272,748453,37495,1249,230,3000000,6.1,37000,5.7,213,1181,1
240,484635760,165333,12071,186,90000000,7,19000,6.5,2213,12017,3
436,219851172,223393,17657,550,200000000,5.6,24000,5.1,2551,16952,1
386,35057696,71679,17204,216,6400000,7,17000,6.6,418,15982,2
18,30905,6025,2924,15,930000,5.7,995,5.3,66,2230,0
340,117000000,353442,18669,387,35000000,6.9,31000,6.4,2341,18619,2
110,47088990,35514,5024,114,18000000,7.1,15000,6.9,355,3598,2
377,303025485,202382,26679,751,209000000,5.9,44000,5.5,2141,25159,2
656,232324128,452465,3133,695,44500000,7.7,89000,7.1,3473,2310,3
233,877244782,145321,25354,139,95000000,6.6,14000,6.2,2731,23936,3
375,201585328,408302,19968,345,42000000,7.2,39000,6.7,4151,18907,3
444,31724284,108683,12306,561,5000000,5.3,25000,5,1580,12604,1
377,471222889,272534,4451,345,165000000,7.8,40000,7.1,4656,2805,3
411,77712439,155153,2239,524,3000000,6.8,58000,6.8,1611,2132,3
414,145000000,204327,2054,471,15000000,7.1,32000,6.6,1965,1927,3
645,1021103568,637246,9152,1367,250000000,7.9,166000,7,8427,6745,3
765,425368238,955174,40978,1193,100000000,8.5,199000,7.8,10297,56265,4
214,196114570,145852,18322,164,30000000,6.8,32000,7,1328,17663,3
526,245527149,199039,80849,479,150000000,6.2,82000,5.7,2383,86000,2
703,1519557910,995415,87697,1722,220000000,8.1,123000,7.4,12000,66000,4
462,284139100,212204,1873,738,260000000,6.6,24000,6.1,2170,2277,2
451,624026776,268154,12572,341,225000000,6.8,40000,6.3,4228,11722,3
775,403170142,456260,24098,2326,130000000,7,97000,6.3,5152,22641,4
195,13551174,48162,25804,140,14000000,6.2,10000,6,381,25009,1
322,829000000,185394,59177,329,120000000,5.5,65000,6.1,2641,50386,3
813,1084939099,1144337,106759,2701,250000000,8.5,164000,7.6,9263,95000,4
223,115350426,213898,12676,250,17000000,7.2,36000,7.3,2310,11533,3
401,19422261,185845,4757,284,15000000,7.2,52000,6.7,1224,4176,2
457,549368315,471644,21773,623,50000000,7,74000,6.3,4811,22000,3
432,41037742,203461,578,588,50000000,7.1,46000,6.6,1971,574,2
371,180274123,145270,7099,322,42000000,7.6,54000,7,2071,6837,3
216,81272766,57996,146,349,12000000,6.5,15000,6.3,420,137,2
539,205738714,533607,72115,692,21000000,7.8,117000,7,4840,70737,3
211,746921274,119213,2444,154,145000000,6.9,17000,6.4,1857,2092,3
258,46221189,125198,362,153,42000000,6.6,11000,6.2,936,262,2
634,66486080,277172,29551,986,30000000,7,66000,6.6,2314,27818,3
538,275293450,197412,25517,720,65000000,7.4,71000,6.7,1456,38481,3
673,691210692,701607,49942,1959,75000000,7.3,140000,6.9,9634,48953,3
382,183018522,70838,11454,208,85000000,5.6,18000,5.5,1148,10458,2
256,358375603,164148,37142,168,85000000,7.1,28000,6.8,2622,34266,3
360,59418613,61995,712,356,75000000,5.9,33000,6,392,840,1
589,47042000,428916,37387,667,30000000,7.4,75000,6.6,4777,36502,2
558,132820716,216032,2759,640,40000000,7.4,39000,6.7,1723,2304,3
599,752215857,451803,28489,1225,215000000,7,56000,6.5,6734,26427,3
285,88058786,104005,1050,248,35000000,6.2,18000,5.6,909,779,2
229,100000000,157051,2043,261,12000000,6.7,29000,6.5,1624,1747,3
750,1108561013,522048,2039,1498,200000000,7.8,80000,6.9,7718,1839,4
416,396600000,228554,72881,710,170000000,6.1,53000,5.8,3183,54274,3
234,1165882,20376,5158,166,1500000,5.1,15000,5.1,244,2446,1
552,609016565,440084,2121,755,120000000,8,122000,7.2,5912,1473,3
242,160112671,117096,5861,271,70000000,6.4,24000,6.1,1885,5675,2
364,33400000,351274,13631,457,13000000,8,131000,7.7,3056,11989,2
358,376141306,238671,16410,461,45000000,6.3,63000,6.1,2783,15611,3
383,312573423,246803,57881,474,100000000,6.7,108000,6.1,2940,52165,3
488,538983207,273556,5005,428,185000000,7.2,39000,6.7,4760,3894,3
162,54819301,25484,6137,189,30000000,5.1,13000,4.9,143,2692,1
370,35287788,73886,4774,165,39000000,7,25000,6.6,951,15652,2
256,306941670,123553,20645,174,145000000,7.3,25000,7.1,1981,20528,3
436,276572938,229823,12175,504,130000000,6.7,31000,6,2683,11637,2
232,53909751,78974,3479,141,30000000,6.2,11000,5.7,466,2862,2
387,218340595,226583,16385,448,60000000,7,38000,6.3,3046,14188,3
339,82966152,104301,1948,269,45000000,6.5,28000,6.2,784,1616,2
488,441809770,243834,46204,845,61000000,7.6,144000,7.2,1925,44000,3
511,130482868,284825,22686,828,102000000,7.5,124000,6.6,3031,21670,2
265,68267862,104072,2486,207,68000000,5.7,15000,5.3,899,1831,1
241,156974557,147641,29808,238,65000000,6.3,18000,5.9,1411,28888,2
328,107139399,72287,13597,176,60000000,7,12000,6.7,808,11498,3
221,1969193,55567,23187,144,20000000,6.9,20000,6.4,368,22717,1
449,161772375,264047,20952,491,31000000,7.3,64000,6.5,2449,19858,3
509,958400000,483540,9152,951,250000000,7.9,83000,7.6,4633,6745,3
450,89289910,181792,45757,711,255000000,6.5,48000,5.9,2361,43563,1
265,131940411,156898,20148,172,61000000,6.7,22000,6.6,1611,19131,3
231,60052138,67796,3580,258,60000000,6.2,14000,5.6,1017,2542,1
433,17654912,91082,3798,274,12000000,7.8,28000,7.4,648,3195,2
606,392000694,780588,46057,1138,100000000,8.2,138000,7.9,6768,61000,4
183,174578751,86627,10882,204,90000000,5.9,28000,5.9,1685,9961,2
538,251171807,358416,83012,751,40000000,7.3,63000,6.8,2868,71737,3
302,98337295,125305,17551,343,38000000,6.4,39000,6.2,2066,15951,2
351,371876278,146352,31958,288,130000000,5.8,42000,5.4,3045,30143,2
597,187000000,439176,4251,695,20000000,8.1,83000,7.9,3787,3160,4
349,243843127,158720,14168,744,130000000,4.9,37000,5,2579,11837,2
361,89328627,139329,3708,578,3000000,5.7,31000,6,2498,2352,2
180,32438988,79146,41059,352,6000000,4.3,25000,4.5,816,37000,1
427,46089287,185587,278,401,20000000,7,49000,6.7,1820,1256,2
511,318000141,300110,9049,807,13000000,7.5,131000,7.4,3169,7657,3
418,126041322,310540,38751,669,32000000,6.7,97000,6.2,2394,37133,2
406,1274219009,421658,2582,904,150000000,7.6,58000,7.3,5440,2082,3
590,467365246,395573,21411,1171,190000000,7.8,92000,7.4,4479,34909,3
338,197687603,106416,1766,205,195000000,6.3,22000,5.5,2634,1676,2
336,71009334,80861,27797,431,25000000,5.3,24000,5,724,25000,2
283,63464861,99430,517,182,8000000,7.4,43000,7.3,1285,608,3
319,149295601,203963,1261,420,40000000,7.6,58000,7.4,1549,1588,3
733,662845518,548573,20495,2536,225000000,7.2,118000,6.5,6462,18748,4
274,87100449,202341,1595,391,12000000,7.8,105000,7.8,2140,1919,3
150,18000000,28573,3004,87,13000000,5.7,5000,5.5,307,2589,2
195,4235151,30479,822,162,1000000,7.8,16000,7.3,226,821,2
216,95020213,66511,16911,200,40000000,7.5,28000,6.8,795,15139,3
306,970761885,286877,11905,284,76000000,7.5,56000,7,4729,10275,3
454,122126687,383591,37321,620,46000000,8.1,86000,7.9,3183,36777,3
218,150962475,116994,20965,324,175000000,6.3,35000,5.9,1357,20029,1
450,63372757,148334,18469,274,30000000,7.1,29000,6.4,1340,17954,2
412,304654182,165618,15481,503,92000000,5.3,66000,5.2,3519,14475,2
203,43058898,82804,39989,154,22000000,6.5,15000,6.4,898,37837,2
452,116980662,184641,337,326,35000000,6.9,81000,6.4,2698,457,2
405,11176469,95362,328,270,3000000,7.9,62000,7.3,583,251,2
169,248384621,64387,848,85,78000000,6.5,15000,6.4,936,819,3
359,82394288,108248,20051,371,30000000,5.9,39000,5.8,1505,19642,2
203,268426634,85833,14552,113,100000000,6.7,17000,6.4,1143,14348,3
212,90565421,107028,10247,457,60000000,6,44000,6.2,1649,8091,2
286,122915111,177653,15708,279,50000000,6.7,34000,6.7,1688,14686,3
384,117698894,447979,13312,629,75000000,7.3,105000,7.3,5635,13206,3
